[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7							Hearts: 6 7
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: 2D KC QS 3H JH 5S QC 4S 2S				Your hand: 2D KC QS 3H JH 5S QC 4S 2S
Legal plays: QS							Legal plays: QS
>Player 3 plays QS.						>Player 3 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7							Hearts: 6 7
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: AC AD JC 3D 5D 4D 4H AH				Your hand: AC AD JC 3D 5D 4D 4H AH
Legal plays: 5D							Legal plays: 5D
>Player 4 plays 5D.						>Player 4 plays 5D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7							Hearts: 6 7
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: 3S 6S 4C 10H 3C QH 9H 2C				Your hand: 3S 6S 4C 10H 3C QH 9H 2C
Legal plays: 6S							Legal plays: 6S
>Player 1 plays 6S.						>Player 1 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7							Hearts: 6 7
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 9C 5H 8H 2H 5C 10C KH KS				Your hand: 9C 5H 8H 2H 5C 10C KH KS
Legal plays: 9C 5H 8H 5C KS					Legal plays: 9C 5H 8H 5C KS
>Player 2 plays KS.						>Player 2 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7							Hearts: 6 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 2D KC 3H JH 5S QC 4S 2S				Your hand: 2D KC 3H JH 5S QC 4S 2S
Legal plays: 5S							Legal plays: 5S
>Player 3 plays 5S.						>Player 3 plays 5S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7							Hearts: 6 7
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AC AD JC 3D 4D 4H AH					Your hand: AC AD JC 3D 4D 4H AH
Legal plays: 4D							Legal plays: 4D
>Player 4 plays 4D.						>Player 4 plays 4D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 6 7							Hearts: 6 7
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3S 4C 10H 3C QH 9H 2C				Your hand: 3S 4C 10H 3C QH 9H 2C
Legal plays: 							Legal plays: 
>Player 1 discards 2C.						>Player 1 discards 2C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 6 7							Hearts: 6 7
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 9C 5H 8H 2H 5C 10C KH				Your hand: 9C 5H 8H 2H 5C 10C KH
Legal plays: 9C 5H 8H 5C					Legal plays: 9C 5H 8H 5C
>Player 2 plays 9C.						>Player 2 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 6 7							Hearts: 6 7
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2D KC 3H JH QC 4S 2S					Your hand: 2D KC 3H JH QC 4S 2S
Legal plays: 4S							Legal plays: 4S
>Player 3 plays 4S.						>Player 3 plays 4S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 6 7							Hearts: 6 7
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: AC AD JC 3D 4H AH					Your hand: AC AD JC 3D 4H AH
Legal plays: 3D							Legal plays: 3D
>Player 4 plays 3D.						>Player 4 plays 3D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7							Hearts: 6 7
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S 4C 10H 3C QH 9H					Your hand: 3S 4C 10H 3C QH 9H
Legal plays: 3S							Legal plays: 3S
>Player 1 plays 3S.						>Player 1 plays 3S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7							Hearts: 6 7
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 5H 8H 2H 5C 10C KH					Your hand: 5H 8H 2H 5C 10C KH
Legal plays: 5H 8H 5C 10C					Legal plays: 5H 8H 5C 10C
>Player 2 plays 10C.						>Player 2 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7							Hearts: 6 7
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2D KC 3H JH QC 2S					Your hand: 2D KC 3H JH QC 2S
Legal plays: 2D 2S						Legal plays: 2D 2S
>Player 3 plays 2D.						>Player 3 plays 2D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7							Hearts: 6 7
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: AC AD JC 4H AH					Your hand: AC AD JC 4H AH
Legal plays: AD JC						Legal plays: AD JC
>Player 4 plays JC.						>Player 4 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7							Hearts: 6 7
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 4C 10H 3C QH 9H					Your hand: 4C 10H 3C QH 9H
Legal plays: 							Legal plays: 
>Player 1 discards 3C.						>Player 1 discards 3C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7							Hearts: 6 7
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 5H 8H 2H 5C KH					Your hand: 5H 8H 2H 5C KH
Legal plays: 5H 8H 5C						Legal plays: 5H 8H 5C
>Player 2 plays 8H.						>Player 2 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: KC 3H JH QC 2S					Your hand: KC 3H JH QC 2S
Legal plays: QC 2S						Legal plays: QC 2S
>Player 3 plays QC.						>Player 3 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: AC AD 4H AH						Your hand: AC AD 4H AH
Legal plays: AD							Legal plays: AD
>Player 4 plays AD.						>Player 4 plays AD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 4C 10H QH 9H						Your hand: 4C 10H QH 9H
Legal plays: 9H							Legal plays: 9H
>Player 1 plays 9H.						>Player 1 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 5H 2H 5C KH						Your hand: 5H 2H 5C KH
Legal plays: 5H 5C						Legal plays: 5H 5C
>Player 2 plays 5H.						>Player 2 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9						Hearts: 5 6 7 8 9
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: KC 3H JH 2S						Your hand: KC 3H JH 2S
Legal plays: KC 2S						Legal plays: KC 2S
>Player 3 plays KC.						>Player 3 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9						Hearts: 5 6 7 8 9
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: AC 4H AH						Your hand: AC 4H AH
Legal plays: 4H							Legal plays: 4H
>Player 4 plays 4H.						>Player 4 plays 4H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9						Hearts: 4 5 6 7 8 9
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 4C 10H QH						Your hand: 4C 10H QH
Legal plays: 10H						Legal plays: 10H
>Player 1 plays 10H.						>Player 1 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10						Hearts: 4 5 6 7 8 9 10
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2H 5C KH						Your hand: 2H 5C KH
Legal plays: 5C							Legal plays: 5C
>Player 2 plays 5C.						>Player 2 plays 5C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10						Hearts: 4 5 6 7 8 9 10
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3H JH 2S						Your hand: 3H JH 2S
Legal plays: 3H JH 2S						Legal plays: 3H JH 2S
>Player 3 plays JH.						>Player 3 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J					Hearts: 4 5 6 7 8 9 10 J
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: AC AH						Your hand: AC AH
Legal plays: 							Legal plays: 
>Player 4 discards AC.						>Player 4 discards AC.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J					Hearts: 4 5 6 7 8 9 10 J
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 4C QH						Your hand: 4C QH
Legal plays: 4C QH						Legal plays: 4C QH
>Player 1 plays QH.						>Player 1 plays QH.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q					Hearts: 4 5 6 7 8 9 10 J Q
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2H KH						Your hand: 2H KH
Legal plays: KH							Legal plays: KH
>Player 2 plays KH.						>Player 2 plays KH.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3H 2S						Your hand: 3H 2S
Legal plays: 3H 2S						Legal plays: 3H 2S
>Player 3 plays 3H.						>Player 3 plays 3H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: AH							Your hand: AH
Legal plays: 							Legal plays: 
>Player 4 discards AH.						>Player 4 discards AH.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 4C							Your hand: 4C
Legal plays: 4C							Legal plays: 4C
>Player 1 plays 4C.						>Player 1 plays 4C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2H							Your hand: 2H
Legal plays: 2H							Legal plays: 2H
>Player 2 plays 2H.						>Player 2 plays 2H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 2 3 4 5 6 7 8 9 10 J Q K				Hearts: 2 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2S							Your hand: 2S
Legal plays: 2S							Legal plays: 2S
>Player 3 plays 2S.						>Player 3 plays 2S.
Player 1's discards: 2C 3C					Player 1's discards: 2C 3C
Player 1's score: 46 + 5 = 51					Player 1's score: 46 + 5 = 51
Player 2's discards: 						Player 2's discards: 
Player 2's score: 41 + 0 = 41					Player 2's score: 41 + 0 = 41
Player 3's discards: AS						Player 3's discards: AS
Player 3's score: 48 + 1 = 49					Player 3's score: 48 + 1 = 49
Player 4's discards: AC AH					Player 4's discards: AC AH
Player 4's score: 44 + 2 = 46					Player 4's score: 44 + 2 = 46
A new round begins. It's player 4's turn to play.		A new round begins. It's player 4's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: 3D KC 4H 9C 4D 7S 6D 7H 2D KH QH KS 7D		Your hand: 3D KC 4H 9C 4D 7S 6D 7H 2D KH QH KS 7D
Legal plays: 7S							Legal plays: 7S
>Player 4 plays 7S.						>Player 4 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 8S 2S 9S 7C QC AH AD 5S JS 8D JH 5D JD		Your hand: 8S 2S 9S 7C QC AH AD 5S JS 8D JH 5D JD
Legal plays: 8S 7C						Legal plays: 8S 7C
>Player 1 plays 8S.						>Player 1 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 2C 6H 8C 4C 10C 3C 9D 10H KD AC 3H 3S 5H		Your hand: 2C 6H 8C 4C 10C 3C 9D 10H KD AC 3H 3S 5H
Legal plays: 							Legal plays: 
>Player 2 discards AC.						>Player 2 discards AC.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 5C 10S 8H 4S 2H QD JC 9H 6S 10D 6C AS QS		Your hand: 5C 10S 8H 4S 2H QD JC 9H 6S 10D 6C AS QS
Legal plays: 6S							Legal plays: 6S
>Player 3 plays 6S.						>Player 3 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 6 7 8							Spades: 6 7 8
Your hand: 3D KC 4H 9C 4D 6D 7H 2D KH QH KS 7D			Your hand: 3D KC 4H 9C 4D 6D 7H 2D KH QH KS 7D
Legal plays: 7H 7D						Legal plays: 7H 7D
>Player 4 plays 7H.						>Player 4 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 6 7 8							Spades: 6 7 8
Your hand: 2S 9S 7C QC AH AD 5S JS 8D JH 5D JD			Your hand: 2S 9S 7C QC AH AD 5S JS 8D JH 5D JD
Legal plays: 9S 7C 5S						Legal plays: 9S 7C 5S
>Player 1 plays 9S.						>Player 1 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 6 7 8 9							Spades: 6 7 8 9
Your hand: 2C 6H 8C 4C 10C 3C 9D 10H KD 3H 3S 5H		Your hand: 2C 6H 8C 4C 10C 3C 9D 10H KD 3H 3S 5H
Legal plays: 6H							Legal plays: 6H
>Player 2 plays 6H.						>Player 2 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 6 7							Hearts: 6 7
Spades: 6 7 8 9							Spades: 6 7 8 9
Your hand: 5C 10S 8H 4S 2H QD JC 9H 10D 6C AS QS		Your hand: 5C 10S 8H 4S 2H QD JC 9H 10D 6C AS QS
Legal plays: 10S 8H						Legal plays: 10S 8H
>Player 3 plays 10S.						>Player 3 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 6 7							Hearts: 6 7
Spades: 6 7 8 9 10						Spades: 6 7 8 9 10
Your hand: 3D KC 4H 9C 4D 6D 2D KH QH KS 7D			Your hand: 3D KC 4H 9C 4D 6D 2D KH QH KS 7D
Legal plays: 7D							Legal plays: 7D
>Player 4 plays 7D.						>Player 4 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 6 7							Hearts: 6 7
Spades: 6 7 8 9 10						Spades: 6 7 8 9 10
Your hand: 2S 7C QC AH AD 5S JS 8D JH 5D JD			Your hand: 2S 7C QC AH AD 5S JS 8D JH 5D JD
Legal plays: 7C 5S JS 8D					Legal plays: 7C 5S JS 8D
>Player 1 plays JS.						>Player 1 plays JS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 6 7							Hearts: 6 7
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: 2C 8C 4C 10C 3C 9D 10H KD 3H 3S 5H			Your hand: 2C 8C 4C 10C 3C 9D 10H KD 3H 3S 5H
Legal plays: 5H							Legal plays: 5H
>Player 2 plays 5H.						>Player 2 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 5 6 7							Hearts: 5 6 7
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: 5C 8H 4S 2H QD JC 9H 10D 6C AS QS			Your hand: 5C 8H 4S 2H QD JC 9H 10D 6C AS QS
Legal plays: 8H QS						Legal plays: 8H QS
>Player 3 plays QS.						>Player 3 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 5 6 7							Hearts: 5 6 7
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 3D KC 4H 9C 4D 6D 2D KH QH KS			Your hand: 3D KC 4H 9C 4D 6D 2D KH QH KS
Legal plays: 4H 6D KS						Legal plays: 4H 6D KS
>Player 4 plays KS.						>Player 4 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 5 6 7							Hearts: 5 6 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 2S 7C QC AH AD 5S 8D JH 5D JD			Your hand: 2S 7C QC AH AD 5S 8D JH 5D JD
Legal plays: 7C 5S 8D						Legal plays: 7C 5S 8D
>Player 1 plays 8D.						>Player 1 plays 8D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 5 6 7							Hearts: 5 6 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 2C 8C 4C 10C 3C 9D 10H KD 3H 3S			Your hand: 2C 8C 4C 10C 3C 9D 10H KD 3H 3S
Legal plays: 9D							Legal plays: 9D
>Player 2 plays 9D.						>Player 2 plays 9D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 5 6 7							Hearts: 5 6 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5C 8H 4S 2H QD JC 9H 10D 6C AS			Your hand: 5C 8H 4S 2H QD JC 9H 10D 6C AS
Legal plays: 8H 10D						Legal plays: 8H 10D
>Player 3 plays 10D.						>Player 3 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 5 6 7							Hearts: 5 6 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 3D KC 4H 9C 4D 6D 2D KH QH				Your hand: 3D KC 4H 9C 4D 6D 2D KH QH
Legal plays: 4H 6D						Legal plays: 4H 6D
>Player 4 plays 6D.						>Player 4 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 6 7 8 9 10						Diamonds: 6 7 8 9 10
Hearts: 5 6 7							Hearts: 5 6 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 2S 7C QC AH AD 5S JH 5D JD				Your hand: 2S 7C QC AH AD 5S JH 5D JD
Legal plays: 7C 5S 5D JD					Legal plays: 7C 5S 5D JD
>Player 1 plays JD.						>Player 1 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 6 7 8 9 10 J						Diamonds: 6 7 8 9 10 J
Hearts: 5 6 7							Hearts: 5 6 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 2C 8C 4C 10C 3C 10H KD 3H 3S				Your hand: 2C 8C 4C 10C 3C 10H KD 3H 3S
Legal plays: 							Legal plays: 
>Player 2 discards 2C.						>Player 2 discards 2C.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 6 7 8 9 10 J						Diamonds: 6 7 8 9 10 J
Hearts: 5 6 7							Hearts: 5 6 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5C 8H 4S 2H QD JC 9H 6C AS				Your hand: 5C 8H 4S 2H QD JC 9H 6C AS
Legal plays: 8H QD						Legal plays: 8H QD
>Player 3 plays QD.						>Player 3 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 6 7 8 9 10 J Q					Diamonds: 6 7 8 9 10 J Q
Hearts: 5 6 7							Hearts: 5 6 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
