[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 10C 4S KC 5C						Your hand: 10C 4S KC 5C
Legal plays: 10C 4S 5C						Legal plays: 10C 4S 5C
>Player 4 plays 10C.						>Player 4 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3S JC 3H AC						Your hand: 3S JC 3H AC
Legal plays: JC							Legal plays: JC
>Player 1 plays JC.						>Player 1 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2H 4C 2D AS						Your hand: 2H 4C 2D AS
Legal plays: 							Legal plays: 
>Player 2 discards AS.						>Player 2 discards AS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: QC 4H 2C						Your hand: QC 4H 2C
Legal plays: QC 4H						Legal plays: QC 4H
>Player 3 plays QC.						>Player 3 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4S KC 5C						Your hand: 4S KC 5C
Legal plays: 4S KC 5C						Legal plays: 4S KC 5C
>Player 4 plays KC.						>Player 4 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3S 3H AC						Your hand: 3S 3H AC
Legal plays: 							Legal plays: 
>Player 1 discards AC.						>Player 1 discards AC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2H 4C 2D						Your hand: 2H 4C 2D
Legal plays: 							Legal plays: 
>Player 2 discards 2H.						>Player 2 discards 2H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4H 2C						Your hand: 4H 2C
Legal plays: 4H							Legal plays: 4H
>Player 3 plays 4H.						>Player 3 plays 4H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4S 5C						Your hand: 4S 5C
Legal plays: 4S 5C						Legal plays: 4S 5C
>Player 4 plays 5C.						>Player 4 plays 5C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3S 3H						Your hand: 3S 3H
Legal plays: 3H							Legal plays: 3H
>Player 1 plays 3H.						>Player 1 plays 3H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4C 2D						Your hand: 4C 2D
Legal plays: 4C							Legal plays: 4C
>Player 2 plays 4C.						>Player 2 plays 4C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2C							Your hand: 2C
Legal plays: 							Legal plays: 
>Player 3 discards 2C.						>Player 3 discards 2C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4S							Your hand: 4S
Legal plays: 4S							Legal plays: 4S
>Player 4 plays 4S.						>Player 4 plays 4S.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S							Your hand: 3S
Legal plays: 3S							Legal plays: 3S
>Player 1 plays 3S.						>Player 1 plays 3S.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2D							Your hand: 2D
Legal plays: 							Legal plays: 
>Player 2 discards 2D.						>Player 2 discards 2D.
Player 1's discards: AC						Player 1's discards: AC
Player 1's score: 38 + 1 = 39					Player 1's score: 38 + 1 = 39
Player 2's discards: AS 2H 2D					Player 2's discards: AS 2H 2D
Player 2's score: 39 + 5 = 44					Player 2's score: 39 + 5 = 44
Player 3's discards: 2C						Player 3's discards: 2C
Player 3's score: 56 + 2 = 58					Player 3's score: 56 + 2 = 58
Player 4's discards: AD AH 2S 3C 3D 4D				Player 4's discards: AD AH 2S 3C 3D 4D
Player 4's score: 45 + 14 = 59					Player 4's score: 45 + 14 = 59
A new round begins. It's player 2's turn to play.		A new round begins. It's player 2's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: 2H 7S 4H 8H KS 5H 10S 10C 4S 9H 6S 2C 6D		Your hand: 2H 7S 4H 8H KS 5H 10S 10C 4S 9H 6S 2C 6D
Legal plays: 7S							Legal plays: 7S
>Player 2 plays 7S.						>Player 2 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: KD 5C JS QC AC JH 3H AH 5D 2S 10D KC AS		Your hand: KD 5C JS QC AC JH 3H AH 5D 2S 10D KC AS
Legal plays: 							Legal plays: 
>Player 3 discards AC.						>Player 3 discards AC.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 7C KH 8D 9C QD QH 9S 8C 4C 10H 4D 8S 7D		Your hand: 7C KH 8D 9C QD QH 9S 8C 4C 10H 4D 8S 7D
Legal plays: 7C 8S 7D						Legal plays: 7C 8S 7D
>Player 4 plays 8S.						>Player 4 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 6C 3S 5S 3D 9D 3C AD JC 2D QS 6H 7H JD		Your hand: 6C 3S 5S 3D 9D 3C AD JC 2D QS 6H 7H JD
Legal plays: 7H							Legal plays: 7H
>Player 1 plays 7H.						>Player 1 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 7 8							Spades: 7 8
Your hand: 2H 4H 8H KS 5H 10S 10C 4S 9H 6S 2C 6D		Your hand: 2H 4H 8H KS 5H 10S 10C 4S 9H 6S 2C 6D
Legal plays: 8H 6S						Legal plays: 8H 6S
>Player 2 plays 8H.						>Player 2 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7 8							Hearts: 7 8
Spades: 7 8							Spades: 7 8
Your hand: KD 5C JS QC JH 3H AH 5D 2S 10D KC AS			Your hand: KD 5C JS QC JH 3H AH 5D 2S 10D KC AS
Legal plays: 							Legal plays: 
>Player 3 discards AH.						>Player 3 discards AH.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7 8							Hearts: 7 8
Spades: 7 8							Spades: 7 8
Your hand: 7C KH 8D 9C QD QH 9S 8C 4C 10H 4D 7D			Your hand: 7C KH 8D 9C QD QH 9S 8C 4C 10H 4D 7D
Legal plays: 7C 9S 7D						Legal plays: 7C 9S 7D
>Player 4 plays 9S.						>Player 4 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7 8							Hearts: 7 8
Spades: 7 8 9							Spades: 7 8 9
Your hand: 6C 3S 5S 3D 9D 3C AD JC 2D QS 6H JD			Your hand: 6C 3S 5S 3D 9D 3C AD JC 2D QS 6H JD
Legal plays: 6H							Legal plays: 6H
>Player 1 plays 6H.						>Player 1 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 7 8 9							Spades: 7 8 9
Your hand: 2H 4H KS 5H 10S 10C 4S 9H 6S 2C 6D			Your hand: 2H 4H KS 5H 10S 10C 4S 9H 6S 2C 6D
Legal plays: 5H 10S 9H 6S					Legal plays: 5H 10S 9H 6S
>Player 2 plays 10S.						>Player 2 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: KD 5C JS QC JH 3H 5D 2S 10D KC AS			Your hand: KD 5C JS QC JH 3H 5D 2S 10D KC AS
Legal plays: JS							Legal plays: JS
>Player 3 plays JS.						>Player 3 plays JS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: 7C KH 8D 9C QD QH 8C 4C 10H 4D 7D			Your hand: 7C KH 8D 9C QD QH 8C 4C 10H 4D 7D
Legal plays: 7C 7D						Legal plays: 7C 7D
>Player 4 plays 7C.						>Player 4 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: 6C 3S 5S 3D 9D 3C AD JC 2D QS JD			Your hand: 6C 3S 5S 3D 9D 3C AD JC 2D QS JD
Legal plays: 6C QS						Legal plays: 6C QS
>Player 1 plays QS.						>Player 1 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: 2H 4H KS 5H 10C 4S 9H 6S 2C 6D			Your hand: 2H 4H KS 5H 10C 4S 9H 6S 2C 6D
Legal plays: KS 5H 9H 6S					Legal plays: KS 5H 9H 6S
>Player 2 plays KS.						>Player 2 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: KD 5C QC JH 3H 5D 2S 10D KC AS			Your hand: KD 5C QC JH 3H 5D 2S 10D KC AS
Legal plays: 							Legal plays: 
>Player 3 discards AS.						>Player 3 discards AS.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: KH 8D 9C QD QH 8C 4C 10H 4D 7D			Your hand: KH 8D 9C QD QH 8C 4C 10H 4D 7D
Legal plays: 8C 7D						Legal plays: 8C 7D
>Player 4 plays 8C.						>Player 4 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 							Diamonds: 
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 6C 3S 5S 3D 9D 3C AD JC 2D JD			Your hand: 6C 3S 5S 3D 9D 3C AD JC 2D JD
Legal plays: 6C							Legal plays: 6C
>Player 1 plays 6C.						>Player 1 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 							Diamonds: 
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 2H 4H 5H 10C 4S 9H 6S 2C 6D				Your hand: 2H 4H 5H 10C 4S 9H 6S 2C 6D
Legal plays: 5H 9H 6S						Legal plays: 5H 9H 6S
>Player 2 plays 9H.						>Player 2 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 							Diamonds: 
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: KD 5C QC JH 3H 5D 2S 10D KC				Your hand: KD 5C QC JH 3H 5D 2S 10D KC
Legal plays: 5C							Legal plays: 5C
>Player 3 plays 5C.						>Player 3 plays 5C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 							Diamonds: 
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: KH 8D 9C QD QH 4C 10H 4D 7D				Your hand: KH 8D 9C QD QH 4C 10H 4D 7D
Legal plays: 9C 4C 10H 7D					Legal plays: 9C 4C 10H 7D
>Player 4 plays 10H.						>Player 4 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 							Diamonds: 
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 3S 5S 3D 9D 3C AD JC 2D JD				Your hand: 3S 5S 3D 9D 3C AD JC 2D JD
Legal plays: 							Legal plays: 
>Player 1 discards AD.						>Player 1 discards AD.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 							Diamonds: 
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 2H 4H 5H 10C 4S 6S 2C 6D				Your hand: 2H 4H 5H 10C 4S 6S 2C 6D
Legal plays: 5H 6S						Legal plays: 5H 6S
>Player 2 plays 6S.						>Player 2 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 							Diamonds: 
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: KD QC JH 3H 5D 2S 10D KC				Your hand: KD QC JH 3H 5D 2S 10D KC
Legal plays: JH							Legal plays: JH
>Player 3 plays JH.						>Player 3 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 							Diamonds: 
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: KH 8D 9C QD QH 4C 4D 7D				Your hand: KH 8D 9C QD QH 4C 4D 7D
Legal plays: 9C QH 4C 7D					Legal plays: 9C QH 4C 7D
>Player 4 plays QH.						>Player 4 plays QH.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 							Diamonds: 
Hearts: 6 7 8 9 10 J Q						Hearts: 6 7 8 9 10 J Q
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 3S 5S 3D 9D 3C JC 2D JD				Your hand: 3S 5S 3D 9D 3C JC 2D JD
Legal plays: 5S							Legal plays: 5S
>Player 1 plays 5S.						>Player 1 plays 5S.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 							Diamonds: 
Hearts: 6 7 8 9 10 J Q						Hearts: 6 7 8 9 10 J Q
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2H 4H 5H 10C 4S 2C 6D				Your hand: 2H 4H 5H 10C 4S 2C 6D
Legal plays: 5H 4S						Legal plays: 5H 4S
>Player 2 plays 5H.						>Player 2 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 							Diamonds: 
Hearts: 5 6 7 8 9 10 J Q					Hearts: 5 6 7 8 9 10 J Q
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: KD QC 3H 5D 2S 10D KC				Your hand: KD QC 3H 5D 2S 10D KC
Legal plays: 							Legal plays: 
>Player 3 discards 2S.						>Player 3 discards 2S.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 							Diamonds: 
Hearts: 5 6 7 8 9 10 J Q					Hearts: 5 6 7 8 9 10 J Q
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: KH 8D 9C QD 4C 4D 7D					Your hand: KH 8D 9C QD 4C 4D 7D
Legal plays: KH 9C 4C 7D					Legal plays: KH 9C 4C 7D
>Player 4 plays KH.						>Player 4 plays KH.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 							Diamonds: 
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3S 3D 9D 3C JC 2D JD					Your hand: 3S 3D 9D 3C JC 2D JD
Legal plays: 							Legal plays: 
>Player 1 discards 2D.						>Player 1 discards 2D.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 							Diamonds: 
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2H 4H 10C 4S 2C 6D					Your hand: 2H 4H 10C 4S 2C 6D
Legal plays: 4H 4S						Legal plays: 4H 4S
>Player 2 plays 4H.						>Player 2 plays 4H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 							Diamonds: 
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: KD QC 3H 5D 10D KC					Your hand: KD QC 3H 5D 10D KC
Legal plays: 3H							Legal plays: 3H
>Player 3 plays 3H.						>Player 3 plays 3H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 							Diamonds: 
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 8D 9C QD 4C 4D 7D					Your hand: 8D 9C QD 4C 4D 7D
Legal plays: 9C 4C 7D						Legal plays: 9C 4C 7D
>Player 4 plays 9C.						>Player 4 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9						Clubs: 5 6 7 8 9
Diamonds: 							Diamonds: 
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3S 3D 9D 3C JC JD					Your hand: 3S 3D 9D 3C JC JD
Legal plays: 							Legal plays: 
>Player 1 discards 3S.						>Player 1 discards 3S.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9						Clubs: 5 6 7 8 9
Diamonds: 							Diamonds: 
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2H 10C 4S 2C 6D					Your hand: 2H 10C 4S 2C 6D
Legal plays: 2H 10C 4S						Legal plays: 2H 10C 4S
>Player 2 plays 10C.						>Player 2 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10						Clubs: 5 6 7 8 9 10
Diamonds: 							Diamonds: 
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: KD QC 5D 10D KC					Your hand: KD QC 5D 10D KC
Legal plays: 							Legal plays: 
>Player 3 discards 5D.						>Player 3 discards 5D.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10						Clubs: 5 6 7 8 9 10
Diamonds: 							Diamonds: 
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 8D QD 4C 4D 7D					Your hand: 8D QD 4C 4D 7D
Legal plays: 4C 7D						Legal plays: 4C 7D
>Player 4 plays 7D.						>Player 4 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10						Clubs: 5 6 7 8 9 10
Diamonds: 7							Diamonds: 7
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3D 9D 3C JC JD					Your hand: 3D 9D 3C JC JD
Legal plays: JC							Legal plays: JC
>Player 1 plays JC.						>Player 1 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J						Clubs: 5 6 7 8 9 10 J
Diamonds: 7							Diamonds: 7
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2H 4S 2C 6D						Your hand: 2H 4S 2C 6D
Legal plays: 2H 4S 6D						Legal plays: 2H 4S 6D
>Player 2 plays 6D.						>Player 2 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J						Clubs: 5 6 7 8 9 10 J
Diamonds: 6 7							Diamonds: 6 7
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: KD QC 10D KC						Your hand: KD QC 10D KC
Legal plays: QC							Legal plays: QC
>Player 3 plays QC.						>Player 3 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q						Clubs: 5 6 7 8 9 10 J Q
Diamonds: 6 7							Diamonds: 6 7
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 8D QD 4C 4D						Your hand: 8D QD 4C 4D
Legal plays: 8D 4C						Legal plays: 8D 4C
>Player 4 plays 8D.						>Player 4 plays 8D.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q						Clubs: 5 6 7 8 9 10 J Q
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3D 9D 3C JD						Your hand: 3D 9D 3C JD
Legal plays: 9D							Legal plays: 9D
>Player 1 plays 9D.						>Player 1 plays 9D.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q						Clubs: 5 6 7 8 9 10 J Q
Diamonds: 6 7 8 9						Diamonds: 6 7 8 9
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
