[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
Legal plays: 7C 8S 6S						Legal plays: 7C 8S 6S
>Player 4 plays 8S.						>Player 4 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 4C AH 10S 2C 7H 6C JH 3H 9S AC 10D AD		Your hand: 4C AH 10S 2C 7H 6C JH 3H 9S AC 10D AD
Legal plays: 7H 9S						Legal plays: 7H 9S
>Player 1 plays 9S.						>Player 1 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: 9D JS 5S 5D QS 6D JC 9H QD 5H 10H QC			Your hand: 9D JS 5S 5D QS 6D JC 9H QD 5H 10H QC
Legal plays: 6D							Legal plays: 6D
>Player 2 plays 6D.						>Player 2 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 6 7							Diamonds: 6 7
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: 2H 4S JD 4D KS 8D 2S 10C KH KC KD 8C			Your hand: 2H 4S JD 4D KS 8D 2S 10C KH KC KD 8C
Legal plays: 8D							Legal plays: 8D
>Player 3 plays 8D.						>Player 3 plays 8D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: 7C 4H 5C 6S 2D 3S 3D 8H 6H 3C QH 9C			Your hand: 7C 4H 5C 6S 2D 3S 3D 8H 6H 3C QH 9C
Legal plays: 7C 6S						Legal plays: 7C 6S
>Player 4 plays 7C.						>Player 4 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: 4C AH 10S 2C 7H 6C JH 3H AC 10D AD			Your hand: 4C AH 10S 2C 7H 6C JH 3H AC 10D AD
Legal plays: 10S 7H 6C						Legal plays: 10S 7H 6C
>Player 1 plays 10S.						>Player 1 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 							Hearts: 
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 9D JS 5S 5D QS JC 9H QD 5H 10H QC			Your hand: 9D JS 5S 5D QS JC 9H QD 5H 10H QC
Legal plays: 9D JS 5D						Legal plays: 9D JS 5D
>Player 2 plays JS.						>Player 2 plays JS.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 							Hearts: 
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: 2H 4S JD 4D KS 2S 10C KH KC KD 8C			Your hand: 2H 4S JD 4D KS 2S 10C KH KC KD 8C
Legal plays: 8C							Legal plays: 8C
>Player 3 plays 8C.						>Player 3 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 							Hearts: 
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: 4H 5C 6S 2D 3S 3D 8H 6H 3C QH 9C			Your hand: 4H 5C 6S 2D 3S 3D 8H 6H 3C QH 9C
Legal plays: 6S 9C						Legal plays: 6S 9C
>Player 4 plays 9C.						>Player 4 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 							Hearts: 
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: 4C AH 2C 7H 6C JH 3H AC 10D AD			Your hand: 4C AH 2C 7H 6C JH 3H AC 10D AD
Legal plays: 7H 6C						Legal plays: 7H 6C
>Player 1 plays 7H.						>Player 1 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: 9D 5S 5D QS JC 9H QD 5H 10H QC			Your hand: 9D 5S 5D QS JC 9H QD 5H 10H QC
Legal plays: 9D 5D QS						Legal plays: 9D 5D QS
>Player 2 plays QS.						>Player 2 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: 2H 4S JD 4D KS 2S 10C KH KC KD			Your hand: 2H 4S JD 4D KS 2S 10C KH KC KD
Legal plays: KS 10C						Legal plays: KS 10C
>Player 3 plays KS.						>Player 3 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 4H 5C 6S 2D 3S 3D 8H 6H 3C QH			Your hand: 4H 5C 6S 2D 3S 3D 8H 6H 3C QH
Legal plays: 6S 8H 6H						Legal plays: 6S 8H 6H
>Player 4 plays 8H.						>Player 4 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 7 8							Hearts: 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 4C AH 2C 6C JH 3H AC 10D AD				Your hand: 4C AH 2C 6C JH 3H AC 10D AD
Legal plays: 6C							Legal plays: 6C
>Player 1 plays 6C.						>Player 1 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 7 8							Hearts: 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 9D 5S 5D JC 9H QD 5H 10H QC				Your hand: 9D 5S 5D JC 9H QD 5H 10H QC
Legal plays: 9D 5D 9H						Legal plays: 9D 5D 9H
>Player 2 plays 9D.						>Player 2 plays 9D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 6 7 8 9						Diamonds: 6 7 8 9
Hearts: 7 8							Hearts: 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 2H 4S JD 4D 2S 10C KH KC KD				Your hand: 2H 4S JD 4D 2S 10C KH KC KD
Legal plays: 10C						Legal plays: 10C
>Player 3 plays 10C.						>Player 3 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 6 7 8 9						Diamonds: 6 7 8 9
Hearts: 7 8							Hearts: 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 4H 5C 6S 2D 3S 3D 6H 3C QH				Your hand: 4H 5C 6S 2D 3S 3D 6H 3C QH
Legal plays: 5C 6S 6H						Legal plays: 5C 6S 6H
>Player 4 plays 6S.						>Player 4 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 6 7 8 9						Diamonds: 6 7 8 9
Hearts: 7 8							Hearts: 7 8
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4C AH 2C JH 3H AC 10D AD				Your hand: 4C AH 2C JH 3H AC 10D AD
Legal plays: 10D						Legal plays: 10D
>Player 1 plays 10D.						>Player 1 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 6 7 8 9 10						Diamonds: 6 7 8 9 10
Hearts: 7 8							Hearts: 7 8
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5S 5D JC 9H QD 5H 10H QC				Your hand: 5S 5D JC 9H QD 5H 10H QC
Legal plays: 5S 5D JC 9H					Legal plays: 5S 5D JC 9H
>Player 2 plays JC.						>Player 2 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 6 7 8 9 10						Diamonds: 6 7 8 9 10
Hearts: 7 8							Hearts: 7 8
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 2H 4S JD 4D 2S KH KC KD				Your hand: 2H 4S JD 4D 2S KH KC KD
Legal plays: JD							Legal plays: JD
>Player 3 plays JD.						>Player 3 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 6 7 8 9 10 J						Diamonds: 6 7 8 9 10 J
Hearts: 7 8							Hearts: 7 8
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4H 5C 2D 3S 3D 6H 3C QH				Your hand: 4H 5C 2D 3S 3D 6H 3C QH
Legal plays: 5C 6H						Legal plays: 5C 6H
>Player 4 plays 6H.						>Player 4 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 6 7 8 9 10 J						Diamonds: 6 7 8 9 10 J
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4C AH 2C JH 3H AC AD					Your hand: 4C AH 2C JH 3H AC AD
Legal plays: 							Legal plays: 
>Player 1 discards AH.						>Player 1 discards AH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 6 7 8 9 10 J						Diamonds: 6 7 8 9 10 J
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5S 5D 9H QD 5H 10H QC				Your hand: 5S 5D 9H QD 5H 10H QC
Legal plays: 5S 5D 9H QD 5H QC					Legal plays: 5S 5D 9H QD 5H QC
>Player 2 plays QD.						>Player 2 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 6 7 8 9 10 J Q					Diamonds: 6 7 8 9 10 J Q
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 2H 4S 4D 2S KH KC KD					Your hand: 2H 4S 4D 2S KH KC KD
Legal plays: KD							Legal plays: KD
>Player 3 plays KD.						>Player 3 plays KD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4H 5C 2D 3S 3D 3C QH					Your hand: 4H 5C 2D 3S 3D 3C QH
Legal plays: 5C							Legal plays: 5C
>Player 4 plays 5C.						>Player 4 plays 5C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J						Clubs: 5 6 7 8 9 10 J
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4C 2C JH 3H AC AD					Your hand: 4C 2C JH 3H AC AD
Legal plays: 4C							Legal plays: 4C
>Player 1 plays 4C.						>Player 1 plays 4C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J						Clubs: 4 5 6 7 8 9 10 J
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5S 5D 9H 5H 10H QC					Your hand: 5S 5D 9H 5H 10H QC
Legal plays: 5S 5D 9H 5H QC					Legal plays: 5S 5D 9H 5H QC
>Player 2 plays QC.						>Player 2 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q					Clubs: 4 5 6 7 8 9 10 J Q
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 2H 4S 4D 2S KH KC					Your hand: 2H 4S 4D 2S KH KC
Legal plays: KC							Legal plays: KC
>Player 3 plays KC.						>Player 3 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4H 2D 3S 3D 3C QH					Your hand: 4H 2D 3S 3D 3C QH
Legal plays: 3C							Legal plays: 3C
>Player 4 plays 3C.						>Player 4 plays 3C.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 2C JH 3H AC AD					Your hand: 2C JH 3H AC AD
Legal plays: 2C							Legal plays: 2C
>Player 1 plays 2C.						>Player 1 plays 2C.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5S 5D 9H 5H 10H					Your hand: 5S 5D 9H 5H 10H
Legal plays: 5S 5D 9H 5H					Legal plays: 5S 5D 9H 5H
>Player 2 plays 9H.						>Player 2 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 2H 4S 4D 2S KH					Your hand: 2H 4S 4D 2S KH
Legal plays: 							Legal plays: 
>Player 3 discards 2H.						>Player 3 discards 2H.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4H 2D 3S 3D QH					Your hand: 4H 2D 3S 3D QH
Legal plays: 							Legal plays: 
>Player 4 discards 2D.						>Player 4 discards 2D.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: JH 3H AC AD						Your hand: JH 3H AC AD
Legal plays: AC							Legal plays: AC
>Player 1 plays AC.						>Player 1 plays AC.
Cards on the table: 						Cards on the table: 
Clubs: A 2 3 4 5 6 7 8 9 10 J Q K				Clubs: A 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5S 5D 5H 10H						Your hand: 5S 5D 5H 10H
Legal plays: 5S 5D 5H 10H					Legal plays: 5S 5D 5H 10H
>Player 2 plays 10H.						>Player 2 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: A 2 3 4 5 6 7 8 9 10 J Q K				Clubs: A 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4S 4D 2S KH						Your hand: 4S 4D 2S KH
Legal plays: 							Legal plays: 
>Player 3 discards 2S.						>Player 3 discards 2S.
Cards on the table: 						Cards on the table: 
Clubs: A 2 3 4 5 6 7 8 9 10 J Q K				Clubs: A 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4H 3S 3D QH						Your hand: 4H 3S 3D QH
Legal plays: 							Legal plays: 
>Player 4 discards 3S.						>Player 4 discards 3S.
Cards on the table: 						Cards on the table: 
Clubs: A 2 3 4 5 6 7 8 9 10 J Q K				Clubs: A 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: JH 3H AD						Your hand: JH 3H AD
Legal plays: JH							Legal plays: JH
>Player 1 plays JH.						>Player 1 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: A 2 3 4 5 6 7 8 9 10 J Q K				Clubs: A 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5S 5D 5H						Your hand: 5S 5D 5H
Legal plays: 5S 5D 5H						Legal plays: 5S 5D 5H
>Player 2 plays 5S.						>Player 2 plays 5S.
Cards on the table: 						Cards on the table: 
Clubs: A 2 3 4 5 6 7 8 9 10 J Q K				Clubs: A 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4S 4D KH						Your hand: 4S 4D KH
Legal plays: 4S							Legal plays: 4S
>Player 3 plays 4S.						>Player 3 plays 4S.
Cards on the table: 						Cards on the table: 
Clubs: A 2 3 4 5 6 7 8 9 10 J Q K				Clubs: A 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4H 3D QH						Your hand: 4H 3D QH
Legal plays: QH							Legal plays: QH
>Player 4 plays QH.						>Player 4 plays QH.
Cards on the table: 						Cards on the table: 
Clubs: A 2 3 4 5 6 7 8 9 10 J Q K				Clubs: A 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q						Hearts: 6 7 8 9 10 J Q
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3H AD						Your hand: 3H AD
Legal plays: 							Legal plays: 
>Player 1 discards AD.						>Player 1 discards AD.
Cards on the table: 						Cards on the table: 
Clubs: A 2 3 4 5 6 7 8 9 10 J Q K				Clubs: A 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q						Hearts: 6 7 8 9 10 J Q
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 5D 5H						Your hand: 5D 5H
Legal plays: 5D 5H						Legal plays: 5D 5H
>Player 2 plays 5D.						>Player 2 plays 5D.
Cards on the table: 						Cards on the table: 
Clubs: A 2 3 4 5 6 7 8 9 10 J Q K				Clubs: A 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q						Hearts: 6 7 8 9 10 J Q
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4D KH						Your hand: 4D KH
Legal plays: 4D KH						Legal plays: 4D KH
>Player 3 plays KH.						>Player 3 plays KH.
Cards on the table: 						Cards on the table: 
Clubs: A 2 3 4 5 6 7 8 9 10 J Q K				Clubs: A 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4H 3D						Your hand: 4H 3D
Legal plays: 							Legal plays: 
>Player 4 discards 3D.						>Player 4 discards 3D.
Cards on the table: 						Cards on the table: 
Clubs: A 2 3 4 5 6 7 8 9 10 J Q K				Clubs: A 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3H							Your hand: 3H
Legal plays: 							Legal plays: 
>Player 1 discards 3H.						>Player 1 discards 3H.
Cards on the table: 						Cards on the table: 
Clubs: A 2 3 4 5 6 7 8 9 10 J Q K				Clubs: A 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 5H							Your hand: 5H
Legal plays: 5H							Legal plays: 5H
>Player 2 plays 5H.						>Player 2 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: A 2 3 4 5 6 7 8 9 10 J Q K				Clubs: A 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4D							Your hand: 4D
Legal plays: 4D							Legal plays: 4D
>Player 3 plays 4D.						>Player 3 plays 4D.
Cards on the table: 						Cards on the table: 
Clubs: A 2 3 4 5 6 7 8 9 10 J Q K				Clubs: A 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4H							Your hand: 4H
Legal plays: 4H							Legal plays: 4H
>Player 4 plays 4H.						>Player 4 plays 4H.
Player 1's discards: AH AD 3H					Player 1's discards: AH AD 3H
Player 1's score: 41 + 5 = 46					Player 1's score: 41 + 5 = 46
Player 2's discards: AS						Player 2's discards: AS
Player 2's score: 50 + 1 = 51					Player 2's score: 50 + 1 = 51
Player 3's discards: 2H 2S					Player 3's discards: 2H 2S
Player 3's score: 37 + 4 = 41					Player 3's score: 37 + 4 = 41
Player 4's discards: 2D 3S 3D					Player 4's discards: 2D 3S 3D
Player 4's score: 40 + 8 = 48					Player 4's score: 40 + 8 = 48
A new round begins. It's player 3's turn to play.		A new round begins. It's player 3's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: KC 3S 8H 4D QD JD KS KH 5C 6S AD 7S 3C		Your hand: KC 3S 8H 4D QD JD KS KH 5C 6S AD 7S 3C
Legal plays: 7S							Legal plays: 7S
>Player 3 plays 7S.						>Player 3 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 4H 3H QS QC 8D 4S KD 6H 2H 9H AC 10D QH		Your hand: 4H 3H QS QC 8D 4S KD 6H 2H 9H AC 10D QH
Legal plays: 							Legal plays: 
>Player 4 discards AC.						>Player 4 discards AC.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 6C 5H 10S 5D 2S JS 10C 10H 8S 9S 7D 4C JH		Your hand: 6C 5H 10S 5D 2S JS 10C 10H 8S 9S 7D 4C JH
Legal plays: 8S 7D						Legal plays: 8S 7D
>Player 1 plays 8S.						>Player 1 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 7H 6D 2D 9C JC 7C 9D AS 2C AH 8C 5S 3D		Your hand: 7H 6D 2D 9C JC 7C 9D AS 2C AH 8C 5S 3D
Legal plays: 7H 7C						Legal plays: 7H 7C
>Player 2 plays 7H.						>Player 2 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 7 8							Spades: 7 8
Your hand: KC 3S 8H 4D QD JD KS KH 5C 6S AD 3C			Your hand: KC 3S 8H 4D QD JD KS KH 5C 6S AD 3C
Legal plays: 8H 6S						Legal plays: 8H 6S
>Player 3 plays 8H.						>Player 3 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7 8							Hearts: 7 8
Spades: 7 8							Spades: 7 8
Your hand: 4H 3H QS QC 8D 4S KD 6H 2H 9H 10D QH			Your hand: 4H 3H QS QC 8D 4S KD 6H 2H 9H 10D QH
Legal plays: 6H 9H						Legal plays: 6H 9H
>Player 4 plays 9H.						>Player 4 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
