[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5C JH 3H KH 4S					Your hand: 5C JH 3H KH 4S
Legal plays: 5C JH 4S						Legal plays: 5C JH 4S
>Player 4 plays JH.						>Player 4 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: KC 4C 4D 10C JC					Your hand: KC 4C 4D 10C JC
Legal plays: 4D 10C						Legal plays: 4D 10C
>Player 1 plays 10C.						>Player 1 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AC 3C 3S QH AD					Your hand: AC 3C 3S QH AD
Legal plays: QH							Legal plays: QH
>Player 2 plays QH.						>Player 2 plays QH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q						Hearts: 6 7 8 9 10 J Q
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5H QC 2D 3D 4H					Your hand: 5H QC 2D 3D 4H
Legal plays: 5H							Legal plays: 5H
>Player 3 plays 5H.						>Player 3 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q					Hearts: 5 6 7 8 9 10 J Q
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5C 3H KH 4S						Your hand: 5C 3H KH 4S
Legal plays: 5C KH 4S						Legal plays: 5C KH 4S
>Player 4 plays KH.						>Player 4 plays KH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: KC 4C 4D JC						Your hand: KC 4C 4D JC
Legal plays: 4D JC						Legal plays: 4D JC
>Player 1 plays JC.						>Player 1 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AC 3C 3S AD						Your hand: AC 3C 3S AD
Legal plays: 							Legal plays: 
>Player 2 discards AC.						>Player 2 discards AC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: QC 2D 3D 4H						Your hand: QC 2D 3D 4H
Legal plays: QC 4H						Legal plays: QC 4H
>Player 3 plays QC.						>Player 3 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5C 3H 4S						Your hand: 5C 3H 4S
Legal plays: 5C 4S						Legal plays: 5C 4S
>Player 4 plays 5C.						>Player 4 plays 5C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q						Clubs: 5 6 7 8 9 10 J Q
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: KC 4C 4D						Your hand: KC 4C 4D
Legal plays: KC 4C 4D						Legal plays: KC 4C 4D
>Player 1 plays KC.						>Player 1 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3C 3S AD						Your hand: 3C 3S AD
Legal plays: 							Legal plays: 
>Player 2 discards AD.						>Player 2 discards AD.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2D 3D 4H						Your hand: 2D 3D 4H
Legal plays: 4H							Legal plays: 4H
>Player 3 plays 4H.						>Player 3 plays 4H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3H 4S						Your hand: 3H 4S
Legal plays: 3H 4S						Legal plays: 3H 4S
>Player 4 plays 4S.						>Player 4 plays 4S.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4C 4D						Your hand: 4C 4D
Legal plays: 4C 4D						Legal plays: 4C 4D
>Player 1 plays 4C.						>Player 1 plays 4C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3C 3S						Your hand: 3C 3S
Legal plays: 3C 3S						Legal plays: 3C 3S
>Player 2 plays 3C.						>Player 2 plays 3C.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2D 3D						Your hand: 2D 3D
Legal plays: 							Legal plays: 
>Player 3 discards 2D.						>Player 3 discards 2D.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3H							Your hand: 3H
Legal plays: 3H							Legal plays: 3H
>Player 4 plays 3H.						>Player 4 plays 3H.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4D							Your hand: 4D
Legal plays: 4D							Legal plays: 4D
>Player 1 plays 4D.						>Player 1 plays 4D.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S							Your hand: 3S
Legal plays: 3S							Legal plays: 3S
>Player 2 plays 3S.						>Player 2 plays 3S.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3D							Your hand: 3D
Legal plays: 3D							Legal plays: 3D
>Player 3 plays 3D.						>Player 3 plays 3D.
Player 1's discards: AS 2H					Player 1's discards: AS 2H
Player 1's score: 55 + 3 = 58					Player 1's score: 55 + 3 = 58
Player 2's discards: AC AD					Player 2's discards: AC AD
Player 2's score: 33 + 2 = 35					Player 2's score: 33 + 2 = 35
Player 3's discards: 2D						Player 3's discards: 2D
Player 3's score: 66 + 2 = 68					Player 3's score: 66 + 2 = 68
Player 4's discards: AH 2C 2S					Player 4's discards: AH 2C 2S
Player 4's score: 23 + 5 = 28					Player 4's score: 23 + 5 = 28
A new round begins. It's player 1's turn to play.		A new round begins. It's player 1's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: 6H QS 10C 2C AD 7C 9S 7S JH 8D 9D 3D 6D		Your hand: 6H QS 10C 2C AD 7C 9S 7S JH 8D 9D 3D 6D
Legal plays: 7S							Legal plays: 7S
>Player 1 plays 7S.						>Player 1 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 6S 4H 3S 10S 5D AH 9C 3H 2S 10H QD JC 10D		Your hand: 6S 4H 3S 10S 5D AH 9C 3H 2S 10H QD JC 10D
Legal plays: 6S							Legal plays: 6S
>Player 2 plays 6S.						>Player 2 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 6 7							Spades: 6 7
Your hand: KS 6C 4S 7D KC AS 8H 2H 8C JS JD 2D 7H		Your hand: KS 6C 4S 7D KC AS 8H 2H 8C JS JD 2D 7H
Legal plays: 7D 7H						Legal plays: 7D 7H
>Player 3 plays 7D.						>Player 3 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 6 7							Spades: 6 7
Your hand: QH 5S QC 5H 8S 5C 4C 4D 9H KD AC 3C KH		Your hand: QH 5S QC 5H 8S 5C 4C 4D 9H KD AC 3C KH
Legal plays: 5S 8S						Legal plays: 5S 8S
>Player 4 plays 8S.						>Player 4 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 6 7 8							Spades: 6 7 8
Your hand: 6H QS 10C 2C AD 7C 9S JH 8D 9D 3D 6D			Your hand: 6H QS 10C 2C AD 7C 9S JH 8D 9D 3D 6D
Legal plays: 7C 9S 8D 6D					Legal plays: 7C 9S 8D 6D
>Player 1 plays 9S.						>Player 1 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 6 7 8 9							Spades: 6 7 8 9
Your hand: 4H 3S 10S 5D AH 9C 3H 2S 10H QD JC 10D		Your hand: 4H 3S 10S 5D AH 9C 3H 2S 10H QD JC 10D
Legal plays: 10S						Legal plays: 10S
>Player 2 plays 10S.						>Player 2 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 6 7 8 9 10						Spades: 6 7 8 9 10
Your hand: KS 6C 4S KC AS 8H 2H 8C JS JD 2D 7H			Your hand: KS 6C 4S KC AS 8H 2H 8C JS JD 2D 7H
Legal plays: JS 7H						Legal plays: JS 7H
>Player 3 plays JS.						>Player 3 plays JS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: QH 5S QC 5H 5C 4C 4D 9H KD AC 3C KH			Your hand: QH 5S QC 5H 5C 4C 4D 9H KD AC 3C KH
Legal plays: 5S							Legal plays: 5S
>Player 4 plays 5S.						>Player 4 plays 5S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 5 6 7 8 9 10 J						Spades: 5 6 7 8 9 10 J
Your hand: 6H QS 10C 2C AD 7C JH 8D 9D 3D 6D			Your hand: 6H QS 10C 2C AD 7C JH 8D 9D 3D 6D
Legal plays: QS 7C 8D 6D					Legal plays: QS 7C 8D 6D
>Player 1 plays QS.						>Player 1 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 5 6 7 8 9 10 J Q					Spades: 5 6 7 8 9 10 J Q
Your hand: 4H 3S 5D AH 9C 3H 2S 10H QD JC 10D			Your hand: 4H 3S 5D AH 9C 3H 2S 10H QD JC 10D
Legal plays: 							Legal plays: 
>Player 2 discards AH.						>Player 2 discards AH.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 5 6 7 8 9 10 J Q					Spades: 5 6 7 8 9 10 J Q
Your hand: KS 6C 4S KC AS 8H 2H 8C JD 2D 7H			Your hand: KS 6C 4S KC AS 8H 2H 8C JD 2D 7H
Legal plays: KS 4S 7H						Legal plays: KS 4S 7H
>Player 3 plays KS.						>Player 3 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: QH QC 5H 5C 4C 4D 9H KD AC 3C KH			Your hand: QH QC 5H 5C 4C 4D 9H KD AC 3C KH
Legal plays: 							Legal plays: 
>Player 4 discards AC.						>Player 4 discards AC.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 6H 10C 2C AD 7C JH 8D 9D 3D 6D			Your hand: 6H 10C 2C AD 7C JH 8D 9D 3D 6D
Legal plays: 7C 8D 6D						Legal plays: 7C 8D 6D
>Player 1 plays 8D.						>Player 1 plays 8D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 							Hearts: 
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4H 3S 5D 9C 3H 2S 10H QD JC 10D			Your hand: 4H 3S 5D 9C 3H 2S 10H QD JC 10D
Legal plays: 							Legal plays: 
>Player 2 discards 2S.						>Player 2 discards 2S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 							Hearts: 
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 6C 4S KC AS 8H 2H 8C JD 2D 7H			Your hand: 6C 4S KC AS 8H 2H 8C JD 2D 7H
Legal plays: 4S 7H						Legal plays: 4S 7H
>Player 3 plays 7H.						>Player 3 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7							Hearts: 7
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: QH QC 5H 5C 4C 4D 9H KD 3C KH			Your hand: QH QC 5H 5C 4C 4D 9H KD 3C KH
Legal plays: 							Legal plays: 
>Player 4 discards 3C.						>Player 4 discards 3C.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7							Hearts: 7
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 6H 10C 2C AD 7C JH 9D 3D 6D				Your hand: 6H 10C 2C AD 7C JH 9D 3D 6D
Legal plays: 6H 7C 9D 6D					Legal plays: 6H 7C 9D 6D
>Player 1 plays 9D.						>Player 1 plays 9D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 7							Hearts: 7
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4H 3S 5D 9C 3H 10H QD JC 10D				Your hand: 4H 3S 5D 9C 3H 10H QD JC 10D
Legal plays: 10D						Legal plays: 10D
>Player 2 plays 10D.						>Player 2 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 7							Hearts: 7
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 6C 4S KC AS 8H 2H 8C JD 2D				Your hand: 6C 4S KC AS 8H 2H 8C JD 2D
Legal plays: 4S 8H JD						Legal plays: 4S 8H JD
>Player 3 plays JD.						>Player 3 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9 10 J						Diamonds: 7 8 9 10 J
Hearts: 7							Hearts: 7
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: QH QC 5H 5C 4C 4D 9H KD KH				Your hand: QH QC 5H 5C 4C 4D 9H KD KH
Legal plays: 							Legal plays: 
>Player 4 discards 4C.						>Player 4 discards 4C.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9 10 J						Diamonds: 7 8 9 10 J
Hearts: 7							Hearts: 7
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 6H 10C 2C AD 7C JH 3D 6D				Your hand: 6H 10C 2C AD 7C JH 3D 6D
Legal plays: 6H 7C 6D						Legal plays: 6H 7C 6D
>Player 1 plays 7C.						>Player 1 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8 9 10 J						Diamonds: 7 8 9 10 J
Hearts: 7							Hearts: 7
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4H 3S 5D 9C 3H 10H QD JC				Your hand: 4H 3S 5D 9C 3H 10H QD JC
Legal plays: QD							Legal plays: QD
>Player 2 plays QD.						>Player 2 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8 9 10 J Q						Diamonds: 7 8 9 10 J Q
Hearts: 7							Hearts: 7
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 6C 4S KC AS 8H 2H 8C 2D				Your hand: 6C 4S KC AS 8H 2H 8C 2D
Legal plays: 6C 4S 8H 8C					Legal plays: 6C 4S 8H 8C
>Player 3 plays 8H.						>Player 3 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8 9 10 J Q						Diamonds: 7 8 9 10 J Q
Hearts: 7 8							Hearts: 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: QH QC 5H 5C 4D 9H KD KH				Your hand: QH QC 5H 5C 4D 9H KD KH
Legal plays: 9H KD						Legal plays: 9H KD
>Player 4 plays KD.						>Player 4 plays KD.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 7 8							Hearts: 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 6H 10C 2C AD JH 3D 6D				Your hand: 6H 10C 2C AD JH 3D 6D
Legal plays: 6H 6D						Legal plays: 6H 6D
>Player 1 plays 6H.						>Player 1 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4H 3S 5D 9C 3H 10H JC				Your hand: 4H 3S 5D 9C 3H 10H JC
Legal plays: 							Legal plays: 
>Player 2 discards 3S.						>Player 2 discards 3S.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 6C 4S KC AS 2H 8C 2D					Your hand: 6C 4S KC AS 2H 8C 2D
Legal plays: 6C 4S 8C						Legal plays: 6C 4S 8C
>Player 3 plays 8C.						>Player 3 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: QH QC 5H 5C 4D 9H KH					Your hand: QH QC 5H 5C 4D 9H KH
Legal plays: 5H 9H						Legal plays: 5H 9H
>Player 4 plays 9H.						>Player 4 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 10C 2C AD JH 3D 6D					Your hand: 10C 2C AD JH 3D 6D
Legal plays: 6D							Legal plays: 6D
>Player 1 plays 6D.						>Player 1 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4H 5D 9C 3H 10H JC					Your hand: 4H 5D 9C 3H 10H JC
Legal plays: 5D 9C 10H						Legal plays: 5D 9C 10H
>Player 2 plays 10H.						>Player 2 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 6C 4S KC AS 2H 2D					Your hand: 6C 4S KC AS 2H 2D
Legal plays: 6C 4S						Legal plays: 6C 4S
>Player 3 plays 6C.						>Player 3 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: QH QC 5H 5C 4D KH					Your hand: QH QC 5H 5C 4D KH
Legal plays: 5H 5C						Legal plays: 5H 5C
>Player 4 plays 5H.						>Player 4 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10						Hearts: 5 6 7 8 9 10
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 10C 2C AD JH 3D					Your hand: 10C 2C AD JH 3D
Legal plays: JH							Legal plays: JH
>Player 1 plays JH.						>Player 1 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J						Hearts: 5 6 7 8 9 10 J
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4H 5D 9C 3H JC					Your hand: 4H 5D 9C 3H JC
Legal plays: 4H 5D 9C						Legal plays: 4H 5D 9C
>Player 2 plays 9C.						>Player 2 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J						Hearts: 5 6 7 8 9 10 J
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4S KC AS 2H 2D					Your hand: 4S KC AS 2H 2D
Legal plays: 4S							Legal plays: 4S
>Player 3 plays 4S.						>Player 3 plays 4S.
